customer_city,total_order_value
São João da Boa Vista,11627.81
São João da Mata,174.78
São João da Paraúna,159.99
São João da Ponte,461.84
São João da Urtiga,139.9
São João das Missões,119.99
São João de Iracema,168.38
São João de Meriti,17777.56
São João de Pirabas,228.89
São João del Rei,8168.070000000001
São João do Ivaí,193.9
São João do Manhuaçu,154.8
São João do Manteninha,474.89
São João do Oriente,279.9
São João do Paraíso,596.53
São João do Piauí,1541.8000000000002
São João do Sabugi,26.9
São João do Sul,861.0
São João do Triunfo,163.82
São João dos Patos,1333.08
São Leopoldo,11037.67
São Lourenço,4207.99
São Lourenço da Mata,1190.96
São Lourenço da Serra,1151.95
São Lourenço do Oeste,781.38
São Lourenço do Piauí,152.49
São Lourenço do Sul,2135.38
São Ludgero,673.3199999999999
São Luiz Gonzaga,3298.0099999999998
São Luiz do Norte,129.99
São Luiz do Paraitinga,882.49
São Luís,50141.82
São Luís de Montes Belos,1196.3700000000001
São Luís do Curu,173.9
São Luís do Quitunde,239.3
São Mamede,86.0
São Manuel,3278.69
São Marcos,816.42
São Martinho,756.99
São Mateus,6569.97
São Mateus do Maranhão,710.2
São Mateus do Sul,1933.95
São Miguel,846.86
São Miguel Arcanjo,1311.09
São Miguel das Matas,169.94
São Miguel do Aleixo,20.0
São Miguel do Anta,173.59
São Miguel do Araguaia,1321.15
São Miguel do Gostoso,398.9
São Miguel do Guamá,1240.79
São Miguel do Guaporé,399.44
São Miguel do Iguaçu,1079.3
São Miguel do Oeste,6095.82
São Miguel do Tapuio,465.0
São Miguel dos Campos,813.36
São Nicolau,122.99
São Patrício,158.7
São Paulo,1859556.83
São Paulo das Missões,404.87
São Paulo do Potengi,229.9
São Pedro,3683.54
São Pedro da Aldeia,4672.43
São Pedro da União,286.89
São Pedro da Água Branca,309.9
São Pedro de Alcântara,263.0
São Pedro do Butiá,99.9
São Pedro do Iguaçu,117.3
São Pedro do Ivaí,424.74
São Pedro do Sul,98.7
São Pedro do Turvo,88.9
São Pedro dos Ferros,763.79
São Rafael,19.9
São Raimundo Nonato,2145.39
São Romão,388.49
São Roque,9433.18
São Roque de Minas,169.89
São Roque do Canaã,348.0
São Sebastião,9833.44
São Sebastião da Amoreira,45.0
São Sebastião da Boa Vista,198.9
São Sebastião da Grama,1024.79
São Sebastião do Alto,556.0799999999999
São Sebastião do Caí,1588.84
São Sebastião do Maranhão,206.79
São Sebastião do Paraíso,4800.05
São Sebastião do Passé,399.89
São Sebastião do Rio Verde,278.0
São Sepé,544.35
São Simão,1536.59
São Tiago,499.27
São Tomás de Aquino,309.8
São Tomé,262.06
São Tomé das Letras,52.8
São Valentim,557.89
São Vendelino,155.98000000000002
São Vicente,19234.08
São Vicente Ferrer,39.99
São Vicente Férrer,375.89
Sério,22.9
Sítio Novo,174.89000000000001
Sítio Novo do Tocantins,314.9
Sítio do Quinto,97.89
Tabaporã,214.9
Tabapuã,1322.96
Tabatinga,389.69
Tabira,986.88
Tabocas do Brejo Velho,139.88
Taboão da Serra,34740.69
Tabuleiro,324.89
Tabuleiro do Norte,44.99
Tacaratu,204.89000000000001
Taciba,348.98
Tacuru,120.0
Taguatinga,784.89
Taguaí,707.34
Taiaçu,60.5
Tailândia,2113.18
Taiobeiras,2684.71
Taió,4366.23
Taiúva,881.54
Tamandaré,49.0
Tamarana,103.9
Tambaú,1513.43
Tamboara,8.99
Tamboril,352.9
Tanabi,1404.39
Tangará,354.9
Tangará da Serra,3905.7
Tanguá,504.88
Tanhaçu,528.78
Tanque Novo,329.59
Tanque d'Arca,578.0
Taparuba,89.0
Tapejara,1521.03
Tapera,61.8
Tapes,797.3499999999999
Tapiramutá,1298.99
Tapiratiba,2601.2200000000003
Tapiraí,108.65
Tapurah,125.0
Taquara,4427.54
Taquarana,146.99
Taquaraçu de Minas,358.0
Taquari,1619.28
Taquaritinga,4894.02
Taquaritinga do Norte,2064.91
Taquarituba,2418.62
Taquarivaí,674.89
Taquaruçu do Sul,70.0
Tarabai,982.35
Tarumirim,775.49
Tarumã,997.72
Tatuí,11281.03
Taubaté,28887.1
Tauá,933.13
Tavares,176.99
Teixeira,34.9
Teixeira Soares,545.69
Teixeira de Freitas,3386.18
Teixeiras,483.58
Tejupá,335.18
Telha,212.4
Telêmaco Borba,4693.49
Tenente Ananias,229.9
Tenente Portela,482.79
Teodoro Sampaio,1324.67
Teofilândia,183.88
Teolândia,167.8
Teotônio Vilela,2043.88
Terenos,62.89
Teresina,49028.57
Teresina de Goiás,79.0
Teresópolis,17115.29
Terezinha,39.99
Terra Boa,683.79
Terra Nova,209.99
Terra Nova do Norte,408.8
Terra Rica,783.6700000000001
Terra Roxa,726.97
Terra de Areia,1137.29
Teutônia,1493.6000000000001
Teófilo Otoni,7744.23
Tianguá,2377.09
Tibagi,293.77
Tibau do Sul,99.99
Tietê,4111.22
Tijucas,3504.74
Timbaúba,567.67
Timburi,343.3
Timbé do Sul,212.79000000000002
Timbó,3957.67
Timon,1123.72
Timóteo,7697.87
Tiradentes,510.86
Tiradentes do Sul,46.86
Tiros,175.89
Tobias Barreto,209.99
Tocantins,681.38
Tocantinópolis,731.65
Tocos do Moji,55.0
Toledo,10139.11
Tomar do Geru,228.79000000000002
Tomazina,348.8
Tombos,344.79
Tomé-Açu,1511.98
Toritama,1072.79
Toropi,1529.9
Torres,1416.23
Torrinha,422.67
Trabiju,259.99
Tracuateua,13.98
Tracunhaém,659.0
Traipu,42.99
Trairi,457.0
Trajano de Moraes,775.1800000000001
Tramandaí,2703.52
Travesseiro,16.6
Tremembé,4876.03
Treviso,118.9
Treze Tílias,885.6600000000001
Trindade,7510.37
Trindade do Sul,3266.99
Triunfo,2303.03
Trombas,16.97
Trombudo Central,182.89
Três Arroios,170.27
Três Barras,297.34000000000003
Três Cachoeiras,646.27
Três Corações,4493.83
Três Coroas,774.37
Três Forquilhas,82.8
Três Fronteiras,350.39
Três Lagoas,7431.320000000001
Três Marias,1039.44
Três Passos,1320.21
Três Pontas,2228.21
Três Rios,7204.62
Três de Maio,1969.05
Tubarão,10606.130000000001
Tucano,1118.69
Tucumã,404.25
Tucunduva,374.99
Tucuruí,5541.48
Tuiuti,49.0
Tumiritinga,459.0
Tunas do Paraná,198.9
Tunápolis,315.39
Tupaciguara,1331.21
Tupanciretã,378.77000000000004
Tupandi,285.99
Tuparendi,183.49
Tuparetama,309.8
Tupi Paulista,459.40999999999997
Tupã,6483.03
Tupãssi,19.9
Turmalina,1121.69
Tururu,189.0
Turvelândia,27.3
Turvo,306.99
Turvolândia,143.9
Turvânia,83.7
Tutóia,449.89
Uauá,393.98
Ubaitaba,517.23
Ubajara,1178.9
Ubaporanga,288.78000000000003
Ubatuba,8195.93
Ubatã,144.0
Ubaí,43.5
Ubaíra,704.79
Uberaba,27338.65
Uberlândia,47595.46
Ubirajara,79.9
Ubiratã,582.1800000000001
Ubá,6369.76
Uchoa,582.64
Uibaí,549.98
Uiraúna,199.9
Ulianópolis,27.3
Umbaúba,178.9
Umburanas,99.9
Umburatiba,109.99
Umuarama,5835.52
Una,437.88
Unaí,6825.39
Unistalda,37.9
União,329.0
União da Serra,18.5
União da Vitória,5081.929999999999
União de Minas,87.09
União do Oeste,24.99
União do Sul,220.7
União dos Palmares,259.99
Upanema,1343.6
Urandi,707.94
Uraí,283.9
Urbano Santos,501.79
Uruana,1142.29
Uruana de Minas,17.9
Uruará,962.4
Uruaçu,1750.02
Urubici,305.69
Uruburetama,58.99
Urucuia,149.99
Urucurituba,169.8
Urucânia,149.0
Uruguaiana,4414.06
Uruoca,219.70000000000002
Urupá,253.57
Urupês,1150.14
Urussanga,893.6800000000001
Urutaí,133.48000000000002
Uruçuca,195.9
Uruçuí,638.97
Urânia,885.72
Utinga,323.89
Vacaria,2294.08
Vale Real,210.53
Vale do Sol,21.99
Valente,3209.58
Valentim Gentil,372.03000000000003
Valença,11946.53
Valença do Piauí,1043.0
Valinhos,22101.75
Valparaíso,506.92
Valparaíso de Goiás,5437.85
Vanini,89.0
Vargem,78.8
Vargem Alegre,74.99
Vargem Alta,413.38
Vargem Bonita,710.59
Vargem Grande,79.9
Vargem Grande Paulista,4634.55
Vargem Grande do Rio Pardo,270.0
Vargem Grande do Sul,778.7
Vargeão,499.9
Varginha,13933.1
Varjota,748.97
Varjão de Minas,105.8
Varre-Sai,918.9
Varzedo,39.9
Varzelândia,98.89
Vassouras,4481.9
Vazante,1549.63
Venda Nova do Imigrante,2647.83
Ventania,166.76999999999998
Venturosa,1228.9
Venâncio Aires,2764.62
Vera,262.79
Vera Cruz,2797.66
Vera Cruz do Oeste,431.56
Veranópolis,2394.04
Vereda,309.4
Vermelho Novo,33.87
Vertentes,23.99
Verê,598.39
Veríssimo,294.12
Vespasiano,5953.69
Vespasiano Corrêa,144.99
Viamão,6732.11
Viana,3994.79
Vianópolis,529.6700000000001
Vicente Dutra,12.99
Vicentina,189.9
Vicentinópolis,384.79999999999995
Victor Graeff,142.8
Vicência,268.0
Videira,7822.35
Vieiras,325.0
Vigia,158.8
Vila Bela da Santíssima Trindade,29.99
Vila Flor,99.73
Vila Flores,289.89
Vila Lângaro,140.64
Vila Nova do Sul,84.99
Vila Rica,221.82
Vila Valério,1369.4
Vila Velha,46895.83
Vilhena,1973.95
Vinhedo,8895.12
Viradouro,2081.54
Virgem da Lapa,737.9
Virginópolis,614.64
Virgolândia,380.0
Virgínia,35.9
Visconde do Rio Branco,1557.3400000000001
Viseu,301.0
Vista Alegre,22.0
Vista Alegre do Alto,272.99
Vitorino,138.99
Vitorino Freire,1588.0
Vitória,52067.59
Vitória da Conquista,16234.2
Vitória das Missões,33.8
Vitória de Santo Antão,2455.15
Vitória do Jari,85.95
Vitória do Mearim,14.0
Viçosa,16125.15
Viçosa do Ceará,18.95
Volta Grande,308.38
Volta Redonda,33329.1
Votorantim,10757.470000000001
Votuporanga,8372.9
Várzea,98.99
Várzea Alegre,140.29
Várzea Grande,6642.85
Várzea Nova,86.0
Várzea Paulista,10281.380000000001
Várzea da Palma,2171.77
Várzea do Poço,56.99
Wagner,119.9
Wanderley,288.98
Wenceslau Braz,188.0
Wenceslau Guimarães,110.0
Witmarsum,147.79
Xambioá,333.67999999999995
Xambrê,511.0
Xangri-Lá,59.9
Xangri-lá,1013.58
Xanxerê,4175.87
Xapuri,288.93
Xavantina,176.02
Xaxim,1718.58
Xexéu,87.5
Xinguara,1282.22
Xique-Xique,179.79000000000002
Zacarias,198.8
Zortéa,99.80000000000001
Zé Doca,688.5999999999999
Água Boa,2758.87
Água Branca,401.69
Água Clara,219.89000000000001
Água Comprida,106.9
Água Doce,289.98
Água Doce do Norte,485.38
Água Fria de Goiás,152.0
Água Limpa,388.0
Água Nova,42.0
Água Preta,129.99
Água Santa,163.9
Águas Belas,769.87
Águas Formosas,1341.7
Águas Frias,290.0
Águas Lindas de Goiás,2219.91
Águas Mornas,89.15
Águas Vermelhas,574.58
Águas da Prata,1028.28
Águas de Lindóia,3092.59
Águas de Santa Bárbara,154.9
Águas de São Pedro,274.99
Águia Branca,12.9
Álvares Florence,185.76
Álvares Machado,4022.57
Álvaro de Carvalho,358.0
Áurea,409.5
Ângulo,294.7
Érico Cardoso,8.09
Óleo,59.9
